address,year,day,length,weight,count,looped,neighbors,income,label
115ncTmF1r86UqNVNiuTbSrg36C9WpbQyg,2016,182,2,0.5,1,0,1,1.22E+08,montrealCryptXXX
115ncTmF1r86UqNVNiuTbSrg36C9WpbQyg,2016,168,144,0.407676468162351,3060,0,2,1.20E+08,montrealCryptXXX
115ncTmF1r86UqNVNiuTbSrg36C9WpbQyg,2016,163,4,0.333333333333333,1,0,2,1.20E+08,montrealCryptXXX
115ncTmF1r86UqNVNiuTbSrg36C9WpbQyg,2016,160,144,0.148448866915888,4309,0,2,119989395,montrealCryptXXX
115ncTmF1r86UqNVNiuTbSrg36C9WpbQyg,2016,161,0,0.2,1,0,2,1.20E+08,montrealCryptXXX
115nw4hbAbwBSUfVhfF6EWvf4AcAcmD6p4,2017,162,0,0.5,1,0,2,4.00E+07,princetonCerber
115p7UMMngoj1pMvkpHijcRdfJNXj6LrLn,2017,141,0,1,1,0,1,30627600,montrealWannaCry
115p7UMMngoj1pMvkpHijcRdfJNXj6LrLn,2017,139,144,1.03147401694529,8973,0,2,64478999,montrealWannaCry
115p7UMMngoj1pMvkpHijcRdfJNXj6LrLn,2017,135,144,0.003065612566065,7463,0,1,35149432,montrealWannaCry
115p7UMMngoj1pMvkpHijcRdfJNXj6LrLn,2017,133,6,0.097916666666667,3,0,1,34490605,montrealWannaCry
115p7UMMngoj1pMvkpHijcRdfJNXj6LrLn,2017,137,144,1.50002019849034,9866,0,2,70477658,montrealWannaCry
115p7UMMngoj1pMvkpHijcRdfJNXj6LrLn,2017,138,144,0.015581279253154,3079,0,1,3.30E+07,montrealWannaCry
115p7UMMngoj1pMvkpHijcRdfJNXj6LrLn,2017,136,2,1,1,0,1,33534612,montrealWannaCry
115qagP17Sd6EPapsyszneKf6i4Kkax1gR,2014,80,0,1,1,0,2,125290000,paduaCryptoWall
115SJrbKZujZujQJpJGBEJMzr1LybnXVEu,2016,109,0,0.5,1,0,2,30190000,princetonCerber
115SJrbKZujZujQJpJGBEJMzr1LybnXVEu,2016,108,8,0.5,1,0,2,89990000,princetonCerber
115vefbFY2PCL4cYAoCcCB4TcjUGnrgLKw,2016,53,144,0.287264109156846,7493,0,1,1.00E+08,princetonLocky
11697Zq8pAWXEXAbh2zvPTfVt6Vn7DAMzw,2016,120,144,0.100245451307577,1723,0,1,1.50E+08,princetonLocky
1169bxadw4JaEe34sNhcDz38AugtLGp965,2016,223,82,7.45E-09,1,0,1,2.50E+08,princetonLocky
116AZEfaPi8tbczYYcSdgG4KtEYAitbCfD,2017,74,18,0.125,1,0,2,1.00E+08,princetonCerber
116CD6FiyD8JTJ6iLRWJP1BubaJthVEYFV,2016,116,144,2.02E-05,434,0,2,1.25E+08,princetonCerber
116CZ3t7REDPhGLjBdk7U84nWLAjpaAqay,2017,32,2,0.5,1,0,2,63250000,princetonCerber
11Dvz6Wh7RcmU6ffqdhQLoe6xvQmvwKAC,2014,80,4,0.576923076923077,2,0,2,164012438,paduaCryptoWall
11jLeJp6eGET8H3JPDWFBtka3jpYbBHC7,2017,55,144,0.100061725098922,6277,0,2,1.00E+08,princetonCerber
11mBErpPx1pJNQyLnZDoNwVxhqTwTeHfU,2016,158,0,1,1,0,2,1.20E+08,montrealCryptXXX
11mBErpPx1pJNQyLnZDoNwVxhqTwTeHfU,2016,135,8,0.03125,1,0,2,1.20E+08,montrealCryptXXX
11mf37Gyg1Ju6NS7uF8BoynVfUigriNh7,2016,120,144,0.346633511888777,3710,0,2,145410000,princetonCerber
11MvtJdLMh55y3RnS7iPaCra7JS6vZsEF,2016,96,0,1,1,0,1,3.00E+08,princetonLocky
11PPZk89SHxR3p42mrSof5P935vqjEA2C,2013,339,130,0.157963976016599,4557,0,1,49990000,montrealCryptoLocker
11QtMGVRQht4E4wZDRhxLZbdHgANJzhFX,2016,141,80,7.63E-06,1,0,2,1.00E+08,princetonCerber
11r5p8FPmLu9zw1XjufDcydG3rjQ6tzJc,2016,273,2,0.071428571428571,1,0,2,399990000,princetonLocky
11UC4DMzTR1qQnNEHs9XpotWYAmzs6nBM,2016,57,42,0.026239541136188,7,0,1,5.00E+07,princetonLocky
11Us7kVfJS2dzryGJkSaAG4MUBvyvbZHA,2016,319,74,1.91E-06,1,0,2,1.00E+08,princetonCerber
11UUivRcVdRJWymipDPB6WzbxzWmL7a3B,2016,52,0,1,1,0,1,5.00E+07,princetonLocky
11WrKpCb9YgyPaV7sPPbX5EcPQf2q8d9Z,2013,338,4,0.5,1,0,1,3.00E+07,montrealCryptoLocker
1216LTtQB2hhpU431yYifMcmnAmsh6vjz2,2017,55,12,4.82E-05,1,1,2,8.00E+07,princetonCerber
